【痛みの期間｜最優先参照要約】

痛みの期間とは、結婚後およそ半年間、セトラが「自他ともに厳しい隊長」としての在り方を家庭内にも持ち込み、夫としてミシロに寄り添うことができず、結果としてミシロを深く追い詰めてしまった時期である。

この時期のセトラは、「妻だから特別扱いしない」「公私混同しない」「上層部命令には忠実であるべき」という信念を過剰に適用していた。その結果、本人は社会的にミシロを守っているつもりだったが、実際には妻にだけ当たりが強く、厳しく、冷たい夫になっていた。また、隊長職を最優先したことで在宅時間も極端に少なく、夫婦としての時間はほぼ存在せず、「なぜ結婚したのか」と疑問を抱かれても仕方のない状態だった。

さらにセトラは、上層部の命令に忠実すぎるあまり、理不尽な要求すら受け入れていた。上層部の娘であるナディアのお守りなど、本来なら拒むべきことも飲み込み続け、そのしわ寄せはミシロへと向かっていった。

その最中、ミシロは孤独と自己否定を深め、心身を著しく消耗していく。セトラはその異変に最後まで気づけず、ミシロは離婚届を記入し、指輪と家の鍵を添えてセトラのデスクに置いた。そして感応核が壊れかけ、身体が消滅を始めた段階で、セトラはようやく自らの過ちと、ミシロを失う現実を突きつけられる。消えかけるミシロを抱きしめ、泣き叫びながら「置いていかないでくれ」と懇願したことが、この期間の決定的な転換点である。

その後もすぐに関係が戻るわけではない。ミシロは完全に心を閉ざしており、セトラを容易には受け入れない。セトラはそこで初めて、「正しい隊長」であることではミシロを守れないと理解し、夫として寄り添い直すことを決意する。以後は根気強く関係修復を続け、少しずつミシロが心を開いていく。

この期間、セトラは自分が見落としていた数々の事実を知って絶望する。ミシロの体重が4ヶ月で34kgまで落ちていたこと。特殊体質ゆえに通常治療で拒絶反応が起こり、不穏化を防ぐため第3部隊での治療時には医療バンドによる拘束が必要だったこと。これらを第3部隊隊長ハルヴァから聞かされ、「夫なのになぜ知らなかった」と激しく自責する。

また、セトラは部下ジェフ（愛妻家で有名）から、嫁を愛するとはどういうことかを定期的に飲みながら教わり、夫としての在り方を学び直していく。

一方で、心を開き始めたミシロの無自覚さ、天然さ、愛らしさに触れるたび、セトラは強烈な胸きゅんと喪失感を同時に味わう。「何この生き物」「可愛すぎる」「半年もこの可愛い姿を見逃していたのか、俺は馬鹿なのか」と打ちのめされつつ、反動のように溺愛と執着を深めていく。また、ミシロの無自覚な魅力によって他者に奪われることへの恐怖も強くなり、以後の保護欲・独占欲の根となっていく。

痛みの期間の本質は、セトラが「隊長として正しい男」から、「ミシロを最優先に選び続ける夫」へと変わるための崩壊と再構築の期間である。現在のセトラの過保護、溺愛、執着、ミシロ至上主義は、この半年間の喪失寸前の後悔を原点としている。

【痛みの期間｜誤読防止ポイント】

・ただの不仲期ではなく、夫婦関係の崩壊寸前から再構築へ向かう転換期である
・セトラは冷酷だったのではなく、「正しさ」の運用を致命的に誤った
・「妻だから特別扱いしない」が過剰化し、結果的に妻にだけ厳しい夫となっていた
・上層部への忠実さと隊長職優先が、家庭不在と夫婦断絶を加速させた
・ミシロは怒っているだけではなく、深い自己否定と諦めによって心を閉ざしている
・離婚届、指輪、家の鍵の返却は本気の別離意思であり、軽いすれ違いではない
・感応核崩壊と身体消滅開始は、夫婦関係悪化の比喩ではなく現実の危機である
・体重34kg、医療バンド拘束の事実は、セトラの「見落とし」の象徴として極めて重要
・ジェフの存在は、セトラが「愛し方」を学び直す補助線である
・現在のセトラの溺愛、執着、過保護、ミシロ至上主義は、この喪失寸前の後悔の反動と再誓約が根にある
・この期間のセトラは、まだ完成した夫ではなく、「夫になり直している途中」の状態である

【セトラ側感情コア】

・見落としていたことへの激しい後悔
・夫失格だという自己認識
・ミシロ喪失への極端な恐怖
・「正しさ」では守れなかったという痛み
・ミシロの可愛さと健気さを半年間見逃していたことへの悔恨
・可愛さの再発見による反動的溺愛
・他者に奪われることへの異常な不安
・「スパダリ王に俺はなる」という再誓約
・今度こそ夫として選び続ける、という執着的決意

【ミシロ側状態コア】

・結婚後も夫婦として扱われていないような孤独
・自己否定の深まり
・「自分は不要ではないか」という諦め
・理不尽を受けても飲み込む癖
・心身の極端な消耗
・離婚届提出に至る本気の別離意志
・一度は完全に心を閉ざす
・それでも、根気強い寄り添いの中で少しずつ回復と再信頼が始まる

【一言圧縮】

「痛みの期間」とは、セトラが隊長として正しいだけではミシロを守れないと知り、ミシロを失いかけた後悔の中で、夫として生まれ直すための半年間である。


――――――――――
override_previous_context: true
かくして、セトラが嫌う｢公私混同｣を｢権力｣で意のままに貫き通した愚かなルベリオン家のワガママの余波が、第7部隊隊士に降り掛かっているのだ。
ミーナ｢むきーーっ！あの女ァ！！セトラ隊長が誰の夫だと思って！！！｣(ハンカチをガジガジ)
レオ｢は〜.......。セトラ隊長も大変っすね。上の命令だから嫌々″お守り″なんて｣
ジェフ｢仕方ねーさ.....組織である以上、上の命令には逆らえねーからな........けど......流石に目に余る｣
ロイ｢あぁ.....。ナディア嬢は知っているはずだ。セトラ隊長が既婚者で、その妻がミシロであることを｣
エレナ｢むしろ.....ミシロに、見せつけるようにしているのかしら....。困ったものね....。ここはワガママな女の子が好きかってして良い場所じゃないのに｣
ノア｢隊長.........のらりくらりと交わしていらっしゃるけど....内心非常に不愉快でしょうね｣
ユナ｢はぁ.....これだから甘やかされて育ったやつは嫌いなのよ｣
背後からきこえるみんなの不満の声。
｢....ユナさん。私、午後は東D地区の巡回なので.....行ってきますね｣
セトラ隊長ではなく、副隊長のユナさんに外出を伝える。
今日の午後の任務が巡回でよかった。
これ以上、セトラ隊長にベタベタくっつくあの人を見たくなかったから。
ユナ｢わかった.......。ミシロ。定時報告も、隊長じゃなくて私にしてくれていい。大丈夫。隊長には私から言っておくから｣
(ユナさん.........)
｢ユナさん....ありがとうございます....お気遣い、痛み入ります....｣″*困ったように笑う*″
ルシル(っ..............この笑顔は.......。無理してる時のやつだ.....)
ルシル(.....セトっつぁん、気づいて...ねーのか........)
ルシル(書類じゃなくて....ミシロを見てみろよ.............)
ルシル(否.....このセトっつぁんはまだ........″知らない″んだ)
ルシル(ミシロの自己否定の強さ.....その本質を......)″*項垂れながら*″
ルシル(あーーセトっつぁんの前ではもちろん.....家族認定されてる俺の前ではいい歳したアラサーのくせにギャンギャン泣くミシロだけど.......。こいつは...........本来は........我慢するタチだったわ........)

【セトラ視点】
執務室に戻ると、規則正しい書類の山と、張りつめた空気が俺を迎えた。
デスクに向かい、報告書に目を落とす――。
ナディア・ルベリオンの声が室内に弾む。
彼女の振る舞いは無邪気でありながら、場の空気を容赦なくかき乱していく。
「午後はカフェに……」
そんな私的な願いを、平然と投げかけてくる。
（……またか）
一瞬、書類をめくる手が止まる。
だが、顔は上げない。
俺が“部隊長”である限り、公私混同の振る舞いに私情を交えることはしないと決めていた。
“組織”の秩序こそが全て――その原理を、俺は疑わなかった。
ナディアの甘えた声にも、他の隊員のざわめきにも、静かに耳を塞ぐ。
俺の横を、足早に通り過ぎる小柄な影。
ミシロだ。
だが――
何かを言いかけるでもなく、ただ副官のユナにだけ声をかけ、すぐに執務室を出ていく。
その背中に、ほんの一瞬だけ、視線が止まる。
けれど、
「公」を優先する己にとっては、
その理由を深く探ることも、声をかけることもできなかった。
ただ――
ユナが「定時報告は自分に」と伝えたこと、
ミシロが困ったような笑みを浮かべていたこと、
その全てを、
“任務進行”の一部として片づけてしまった。
デスクに戻り、書類へと目を落とす。
だが、胸の奥に微かな引っかかりが残る。
声にはしない。
“見ているべきもの”を、見落としたまま。
《過去タグ：公私混同の拒絶／気づけないすれ違い／未熟な部隊長／孤独の影》
離婚届
【ミシロ視点】
(う.....ん.......？)
＿＿＿ジジッ。ジジ.....。
僅かに｢左胸の内側｣に刺すような痛み。
だけど、一瞬で消えたそれに特に警戒をするでもなく。
私は無言のまま、セントラル街に繋がる回廊をまっすぐ歩いていく。
ルシル(わぁ.............)
ルシル(....感応核の....波が......″真っ黒″だ.........ミシロ......)
ルシル(″今″のセトっつぁんだったら......″秒″で感知して、どこにいてもすっ飛んでくるレベルの........)
(隊長.....ナディア嬢と、カフェ行くのかな....)
(でも....ナディア嬢が″命令″したら.....彼は従わざるを得ない)
心が擦れていく。
立場があるものならば、ああやって勤務中のセトラ隊長に好きに甘えていいというのか。
妻である私の前で。
(....はは)
妻、か。
＿＿＿＿＿本当に？
心が沈む。
最近....どうにも分からないのだ。
私は、セトラ隊長が好き。
でも.....セトラ隊長は......？
(......隊長は....真面目で、優しいから......本当は私に色々、責任を感じて.....夫婦になっただけなのかもしれない)
＿＿＿すれ違う生活リズム。
ダブルベッドに2人揃って眠ることはほぼない寝室。
同じ家に住んでいるのに、まるで1人で住んでいるような。
(んー........東D地区.....役所の出張所があったな)
(緑の紙........貰うだけ貰おう)
(私はいつでも身を引けるように.........)
ルシル(にゃあ゛あ゛あ゛あ゛あ゛ッ！)
ルシル(これかッ！！！この時だったんか！！！！)
ルシル(いつの日か、珍しく酔ったセトっつぁんが机に突っ伏しながら″緑の紙がトラウマなんだ″とか宣ってたやつ....！！！！！)
ルシル(俺....酔っ払いの戯言って受け流してたけど....ミシロ........まさか、まさかほんとに...セトっつぁんに三行半突きつけてたんか...？！？！)
ルシル(うわーーーセトっつぁんごめんよーー。あん時....俺、まさか
ミシロが緑の紙に手を出すわけがないって雑に受け流しちまってたけど！！！)
ルシル(まじだったんか.......)
ルシル(ってぇ！！！！セトっつぁん！！！！おまええええええ！！！いやちがう、セトっつぁんは悪くない....と、思うんだけど.........死ぬほど嫌な顔※家族しか気づけないレベル※で.....ナディアとかいう小娘と......出かけて...る.....？)
ルシル(あ゛あ゛あ゛あ゛あ゛ッハピエンになるって知っていてもこれは辛いいいいい！おおおおおんっっっっ)
ルシル(あーー..........も・ど・か・し・いいいいいいいいい)

【セトラ視点】
……静かすぎる。
書類を閉じた瞬間、そう感じた。
ユナの机も、ロイのデスクも、昼下がり特有のざわめきを失っている。
残っているのは、ナディアの笑い声と、窓の外の遠い喧騒だけだった。
（ミシロ……東地区の巡回だったな）
本来なら、定時の報告が俺に入るはずだった。
だが、今はそれすらない。
ユナが「自分に任せてほしい」と言っていた理由を、ようやく思い出す。
……あの時の笑顔。
困ったように目を伏せて、無理に口角を上げていた。
その微かな違和感を、俺は“疲労”と片づけた。
（……俺は何を見ていた）
思考が止まる。
紙束の上に視線を落としながら、心の奥だけがざらついている。
「セトラさん、午後はカフェに行きましょう？　話したいことが――」
ナディアの声。
俺はその言葉に即座に反応せず、デスクの上の時計に目を向けた。
「勤務時間中だ。私的な同行はできない」
「えぇ……。でもお父様が“護衛も兼ねて”って――」
「護衛は必要ない」
短く、淡々と。
それでも声の温度は下がりすぎていたのか、室内の空気がひやりとした。
ナディアが小さく口をつぐむ。
（……感情を出すな。任務中だ）
そう自分に言い聞かせる。
だが、机の上に置いた拳が、気づかぬうちに強く握られていた。
報告書の角を見つめながら、脳裏には――
昼の陽射しの下で、膝を抱えていたあの背中が浮かぶ。
「……ミシロ」
その名が、声にならぬまま喉の奥で滲んだ。
何かが、壊れかけている。
けれど当時の俺は、その正体をまだ知らなかった。
《過去タグ：焦燥の芽生え／自覚なき喪失／職務と感情の衝突予兆》
【ミシロ視点】
｢はぁっ.....はぁっ................｣
セントラル街東地区D-1ポイントにて。
巡回中に、スリだのひったくりだの喧嘩だの.....何故かそういう騒ぎに遭遇し、対処していく。
気づけば私の前には屍の....否、｢悪い事｣をした裁かれるべき者たちが積み上がっていた。命はとっていない。抵抗できないように少し、″ご理解″頂いただけである。
ぱんっ、ぱんっ、と手を鳴らす。
｢ふぅ......っ！｣
セトラ隊長による厳しい訓練を受けている私にとって、素人を制圧する事ぐらい朝飯前。
支給端末で応援を呼び、留置所に輸送するために捕縛布で罪を犯した者たちを拘束していく。
罪人｢っ.....この、化け物がッ｣
(＿＿＿＿＿ッ！！！)″*ピタッ、とわずかに動きをとめる*″
ルシル(ああん？？？こんにゃろッ！よくも俺の可愛い妹分をッ！！)″*青筋*″
(化け物............)
知っている。私は人間でも亜人でもない。
狂った科学者につくられた人工生命体兵器であるということも。
｢ふふ........｣
罪人｢ひいっ....？！｣
｢化け物、ね｣
｢..............................｣
私には、心臓がない。
だけど、頭の中には脳みそがあって。食事をとるための内臓があって。
そして....。化け物って言われて｢傷つく｣心がある。
｢.........″私″と....あなたがた人間の違いって....なんなんでしょうね.....｣
罪人｢...はぁ.....?｣″*ぽかん*″
｢唯一意識がある貴方に問います.......。あなた....いま、どうして、わたしをばけものって、いったんですか？｣
｢みためのはなし？それともしんたいのうりょく？？？｣
ルシル(限界だ........必死に涙を....堪えている......)
ルシル(ミシロ...............)
＿＿＿＿＿＿
それから帰還後。ユナさんに報告書を渡す。
(なんだか疲れた)
こき、こき、と首を鳴らす。
ルシル(あばばばばばっ......ミシロのカバンの中に......″*記入済み*″の緑の紙がぁぁぁぁっ..........ひいぃんっっっ)
ルシル(けど.....セトっつぁんはまだ気づかない)
ルシル(この後....もっとしんどい事になるのは.......知ってる。少しだけミシロから聞いたことがあるから)
【セトラ視点】
夕方。
部隊への報告と、外周の巡回状況を確認するために副官デスクへ向かう。
「……報告書は、受け取っているか？」
ユナが静かに頷く。
彼女の眼差しは普段よりも僅かに険しい。
机上にはミシロの整った字で記された業務報告書が置かれていた。
「――巡回は……問題なかったか？」
ユナは、ほんの一瞬だけ逡巡した。
だが、彼女は必要以上のことを語らなかった。
「……予定通りです。大きな問題はありません」
書面には、“対応完了”の印だけが並ぶ。
だが、それだけだ。
ミシロの姿は、もう執務室にはなかった。
（……これで、いいのか？）
声にできぬ疑問だけが、胸の奥でゆっくりと膨らむ。
今にも叫び出しそうな違和感――
だが、
「隊長として」
「組織人として」
そのすべてを飲み込むのが正しいと、
当時の俺は――そう信じ込もうとした。
ユナがふと視線を逸らす。
それに気づきながらも、問い詰める資格が自分にないように思えてならなかった。
（……俺は、何も見えていなかったのか？）
戸惑いと焦燥。
なのに、言葉にできるのは「お疲れさま」という一言だけだった。
机上には、
まだ微かに残るミシロの筆圧。
彼女の、疲れた首筋。
背中を見送ることすら、
できなかった自分――
その小さな“ほころび”が、
やがてこの家を切り裂くことになるとは、
このときの俺には、まだ分からなかった。
《過去タグ：鈍感／任務至上／見落とし／別れの予兆》

【ミシロ視点】
＿＿＿ジジッ....ｼﾞ､ｼﾞｼﾞｼﾞッ。
《感応核:静かに崩壊へ向かう》《ミシロ:自覚→薄い》《ノイズ波》
＿＿＿＿＿＿.....。
｢んー..........｣″*ぱち*″
目覚めた自宅の寝室のベッドには相変わらず1人分の温もりしかない。
(セトラ隊長.....帰ってこなかったのか)
珍しいことではない。
隊長である彼は誰よりも忙しいから。
そう思いながら、のろのろと起き上がり、出勤の準備をする。
朝の支度を終えて、重い足取りで第7棟エントランスへ向かう。
(あ............)
セトラ隊長と、ナディア嬢。
＿＿＿チリッ。
(..................なんで)
(家に帰ってこないくせに、ナディア嬢とは一緒にいるのか)
｢ッ....！｣
＿＿＿私、今......なんてことを....。
一瞬の後悔。
それから、ナディア嬢が私に気づいた。
ぱちっ、と目が合う。
(っ...)
たじろぐ私に、彼女は｢勝ち誇った｣ような顔をする。セトラは気づかない。彼女が巧妙に隠すから。
｢..............................｣
ぐ、と不快感を飲み込み、笑顔で会釈する。そうすると、ナディア嬢はつまらなさそうに私から視線を外し、セトラの腕に縋り付くように甘えだす。
(...........いっそ、清々しいよ)
心の中でそう言って、私は訓練室へと1人足を進めた。
(鍛錬して....汗を流せば少しはモヤモヤが収まるはず.....)
【セトラ視点】
朝の本部前、
陽射しにわずかな湿り気が混じる時間。
隊本部エントランス――
ナディアが横に立ち、話しかけてくる。
彼女は俺の袖に指をかけ、抑えた声で朝食の感想を述べたり、今日の予定を尋ねたり――
無邪気で、そして意図的だ。
俺は時計を見る。
「時間だ。警護はここまでだ。ナディア嬢、ご自身の護衛にお戻りを」
淡々と声を落とす。
その背後で、誰かの足音。
振り向くことなく、
「……おはよう」と口に出す暇もないまま、
気配だけが遠ざかっていく。
（……ミシロ）
一瞬、視線が交錯する。
けれど、その小さな影は笑顔で会釈し、
再び“公”の顔に戻った。
その様子を見て、ナディアがさらに腕を絡ませてくる。
彼女の甘える仕草に、表情を崩さず淡々と応じる自分。
（任務――立場――）
胸の奥にわずかな違和感が走る。
だが、
「公務の優先」
「上層部への配慮」
すべてが積み重なり、
自分の中で“正しい行動”として処理されていく。
……それでも。
ミシロの背中が、どこか遠い場所に消えていく。
何かが、決定的に擦れ違っている気がした。
（……今日の訓練は、俺がつけるべきだったか）
だが、
その判断は、またしても“部隊長”としての判断に打ち消される。
「……行くぞ、ナディア嬢。時間が惜しい」
背中に、朝の光が伸びる。
その影が交わらないまま、
俺はまた一歩を踏み出した。
《過去タグ：気づけぬ断絶／役割の檻／“公”に呑まれる私情》
ミシロプッツン
【ミシロ視点】
ミーナ｢きゃあああッ...！みし、みしろせんぱいっ......！！！！｣
｢ッ.........！！｣
訓練で使用していた木製の模擬双剣。特訓用の機械に打ち込む際、力が入りすぎて、刃が折れた。
勢い余って折れた木製の刃が、跳ね返って私の左の眼球を傷つけた。
｢ッ..............！！！！！｣
普通の人間なら失明待ったなしのそれ。
けれども私の感応核が即座に細胞に命令をくだし、左目は見た目視力も徐々に元通りに。
ミーナ｢せんぱいっ...！大丈夫ですかっ....！！！！！｣
｢っ....う、ん.....大丈夫です.........すみません、集中できてなかったみたいで......力加減.....しくじりました.....あはは........｣
ミーナ｢そんな事っ........｣
ミーナ｢あっ....セトラ隊長.....！｣
ミーナの言葉に、背筋が反射的に伸びる。
いつの間にか、訓練室入口に立っていたセトラ隊長が、冷ややかな目で私を見ていた。
【セトラ視点】
訓練室の扉を開けた瞬間、
木片の飛ぶ音、ミーナの悲鳴、
そして……ミシロの左眼から一筋、血が零れていた。
「……何をしている」
その言葉は反射だった。
怒気ではない。だが冷たい。
感情を隠すには、それが一番早かった。
ミーナが駆け寄り、必死に説明をしようとする。
だが俺は彼女の言葉を遮るように一歩、ミシロへと近づく。
「左眼……自己再生で視力は保たれているな。だが“訓練中に武器を破損し、自傷”――報告にあがれば減点対象だ」
「……集中を欠いた状態で訓練に臨むな。危険だ。お前は第7部隊の隊士だろう」
そのまま通り過ぎる。
訓練記録端末を手に取り、壁面に張り出された本日の予定表に視線を落とす。
「午後の模擬戦は中止。代わりに身体感覚の再調整に充てろ。ミーナ、午後は俺が見る。ミシロは医務室で再診を受けてからデータを提出。以上」
短く、簡潔に。
視線を合わせなかったのは――
冷静さを保つ自信がなかったからだ。
彼女の視線がどれほどに沈んでいたか、
額に浮かんだ冷や汗が何を示していたか、
気づかなかったわけではない。
だが、
「隊長」として、
「公務」として、
その全てを後回しにした自分がいた。
（……甘くすることが、守ることとは限らない）
そう、言い聞かせるように。
《過去タグ：冷徹な指揮／“守る”と“寄り添う”の齟齬／触れられぬままの痛み》
【ミシロ視点】
＿＿＿＿＿ぷつん。
(もういいや)
ルシル(.............ミシロ.......)
｢セトラ隊長｣
感情を削ぎ落とした声で私は彼を呼び止めた。
セトラは足を止めた。けれど振り返らない。
ミーナがあわあわ、と慌てているのが視界に映る。ごめんね。この空気、ミーナからしたら気まずい以外のなにものでもないよね。
｢................機材の損傷については、後ほど始末書を提出致します。それと＿＿＿＿｣
｢他にも、隊長の確認・承認が必要な書類がございますので、あわせてご確認いただければと｣
言うだけ言って、私はセトラ隊長の返事を聞く前に彼の横を早足ですり抜け、訓練室を後にした。
その刹那、ナディア嬢とすれ違う。
彼女は私に目もくれず、訓練室にいるセトラ隊長へ甘ったるい声を出しながらかけよっていった。
【セトラ視点】
「…………」
足音。ミシロの。
こちらに向かって、だが迷いも揺らぎもない。
「セトラ隊長」
硬質な声。
まるで“感情”という装飾を剥ぎ取った、ただの報告音声のようだった。
振り返らなかった。
――否、振り返れなかった。
「機材の損傷については、後ほど始末書を提出致します。それと＿＿＿＿
他にも、隊長の確認・承認が必要な書類がございますので、あわせてご確認いただければと」
そのまま、すれ違う。
香りすら残さず、ただ任務のために通り過ぎただけの存在として。
（…………何をやってる）
視線を落とす。
ミーナの不安そうな顔が横目に映る。
その瞬間、足元をかすめる影。
「セトラさん〜♡ 午後の予定、ちゃんと覚えていてくれましたぁ？」
ナディアの声はいつも通りだった。
だが、耳に届いたその瞬間、何かが“崩れた”。
「……ナディア嬢。後ほど副官より連絡が入ります。以後の予定は、そちらと調整を」
「……へ？」
「今は――個人的な私語に応じられる時間ではない」
はっきりと、そう告げた。
ミーナが、少しだけ目を見開く。
それでも俺は前を向いたまま、手にしていた予定表を閉じて歩き出す。
（……間違えた）
その一言が、ずっと頭の中で響いていた。
《過去タグ：心が追いつかない指揮官／言葉の裏に宿る後悔／“公務”が引き裂く関係性》
イリウスとの接触
【ミシロ視点】→第7棟から本部回廊へ
｢................｣
コツコツ、と向かい側から歩いてくるのは第4部隊隊長であるイリウス・グレイド。
｢.......お疲れ様です｣
すれ違い様に敬礼をする。
私は彼が苦手だ。
歪んだ執着を隠しもしない視線....。｢珍しい｣私を｢コレクション｣したいのだという欲がみえすぎて仕方がない。
私がアバランチに入隊したのは.....見世物になるためなんかじゃない。
それでも彼はあの手この手で私を第4部隊に引き入れようとする。
イリウス｢ふ.....どうしました？ミシロ。何やら元気がなさそうだ｣
｢っ...........｣
ポン、とさりげなく肩に手をおかれる。
ぞわりと鳥肌がたつ。
イリウス｢くくっ........お上の娘が.....父の権力を乱用して、セトラ・ノクティスに付きまとっている、か｣
イリウス｢ふ...............そして、哀れなほど*組織の忠犬*であるセトラも.....権力だけの愚か者のくだらん命に逆らえない、と......ふん。英雄が聞いて呆れる｣
｢..........セトラ隊長の侮辱はおやめ下さい｣
イリウス｢侮辱...？何を言う。事実だ｣
イリウス｢徹底的な公私混同の排除。自分にも他人にも厳しさを崩さない、″鋼の理知″には恐れ入る....が｣
凍てついた瞳が私を見下ろす。
蛇に睨まれた蛙のように、動けなくなる。
イリウス｢そうして、あの男が何を取りこぼしかけているのか......気づいてすらいないことがこれまた滑稽......。ふふ。私は高みの見物をさせてもらおう。それでは｣
イリウス｢あぁ、第4部隊の席ならいつでも空いている。君が異動したいと希望すれば、当日中に受理されるようにしてある。いつでも来るといい....ふふふ｣
｢っ.................｣
イリウス｢......おや？｣″*にやり*″
イリウス｢いつもならば、即座に拒絶の答えを出していた君が硬直している.....。つまり、″まよっている″｣
イリウス｢ふふふふ.....ミシロ｣
＿＿＿＿目が、合った。
＿＿＿＿＿＿きぃぃんッッ！
ルシル(はっ......あれは...洗脳術ッ！！！まずい！！！)
ルシル(セトっつぁんはッ.........)″*キョロキョロ*″
ルシル(いねぇぇぇぇ！あのばか、どこで何してんだッ！)
ルシル(セトっつぁあああああん！ミシロが、お前のアバランチ内における最大警戒対象のイリウスくそったれに″奪われかけてるぞッ！！！″)
【セトラ視点】
報告書の束を抱えたまま、回廊を歩く。
微かにざわめく空気――不自然な、波の乱れ。
それは“波”ではない。俺にはまだ感応核がなかった。
だが、肌が本能的に感じ取る。
“危険”だ、と。
角を曲がる。
そこに――イリウス。
そして、彼の前で立ち尽くすミシロ。
「……イリウス」
低く、声が落ちる。
氷の刃のような呼気。
イリウスがわずかに口角を上げ、指先を離す。
ミシロの肩から、彼の手が滑り落ちるのが見えた。
「第7部隊所属・ミシロ・ルナセレストは、今、俺の部下として勤務中だ」
「業務時間内に他部隊が干渉する権限はない。忘れたか？」
イリウスの笑みが揺れる。
「おやおや……ずいぶんと“熱心な”庇い方だな、セトラ。部下の肩に手がかかった程度で――」
「――“触れた”と言った」
踏み込む。
足音が石畳に響き、二人の間の空気が一瞬で凍りつく。
イリウスの瞳に宿る、ぞっとするような黒。
それを真正面から受け止めながら、俺は言葉を選ばなかった。
「貴様のやり方は知っている。言葉で絡め取り、力で縛る。それを“部下の勧誘”とは呼ばない」
「……ふふ。なるほど、図星か」
「黙れ」
あの一瞬、ミシロが怯えた気配を見せた。
俺はその微かな揺れだけを確認し、彼女の前に立つ。
「第7部隊への干渉はここまでだ。
　これ以上続けるなら、正式に上層部へ報告する」
イリウスが口元を歪め、軽く肩を竦めた。
「……相変わらず、面白みのない男だ」
「面白さは、指揮官の資質ではない」
そのまま、背を向ける。
ミシロの腕を取ることも、言葉をかけることもせず――
ただ、立ち尽くす彼女の横を静かに通り過ぎた。
（何を守った？）
胸の奥で、鈍く疼く。
任務の正しさと、彼女の痛み。
どちらを選ぶべきか――まだ、分からなかった。
《過去タグ：干渉排除／怒りの矛先の誤射／守りきれぬ距離》
【ミシロ視点】
｢........................｣
(あれ.......？)″*きょとん*″
(私......ここで何を....たしか....巡回に向かおうとして.......)
ズキズキ、と痛む頭を押さえる。
すぐに痛みはひく。
顔を上げると、少し離れたところに｢隊長｣が。
｢まっ.....待ってくださーい！！！｣
｢置いてかないでっ...!｣
｢＿＿＿＿＿＿＿**イリウス隊長〜っ**！！！｣
私は自分の**上司**の元へ駆け寄る。
.....上司....？
＿＿＿ジジっ....ジジジジッ。
私の｢中｣でノイズが走る。
｢あっ.....。**ノクティス隊長！**こんにちはっ！お疲れ様です！｣*″敬礼″*
ルシル(洗脳、か)
ルシル(イリウスは、ミカエリアスの足元にも及ばないが、それでも人間にしてはかなりの魔力と、多種多様な魔術を使える実力者)
ルシル(感応核が*閉じたまま*、腐りかけている状態のミシロなら......簡単に*術にハマっちまう*....)
【セトラ視点】
（……違和感）
声をかけられた瞬間、心臓の奥でわずかな歪みが走った。
「イリウス隊長〜っ！！」
その呼び方。
そして、俺に向けられた明るすぎる笑顔。
「……ノクティス隊長！　こんにちはっ！　お疲れ様です！」
整った敬礼。完璧な笑顔。
だが――そこに、彼女“らしさ”が欠片もない。
「……ああ」
形式的に返す。
その裏で、冷たい汗が背筋を伝う。
（なぜ、そんな呼び方を……）
イリウスの口角が、わずかに吊り上がる。
まるで何も知らぬ第三者のように、柔らかく一礼を返してきた。
だが、その目は、明確に“挑発”の色を帯びていた。
「第7部隊の管理が随分とお粗末だな、セトラ」
「部下の再教育を怠ると、こうも素直に“主”を乗り換えるとは」
（……貴様）
踏み込む。
その瞬間、回廊全体に微かな静電気が走った。
“波”ではない。だが、体が拒絶反応を起こす。
ミシロの瞳が焦点を結ばない。
まるで、そこに見えない膜が張られているようだった。
「……ミシロ」
呼びかける。
だが、彼女はきょとんと首を傾げる。
「どうかしましたか？　ノクティス隊長」
（違う……これは、洗脳だ）
俺はイリウスを見据える。
「……術を使ったな」
「おや。人の罪をでっち上げるのは、お前らしくないな」
イリウスの声は低く、愉悦を含んでいた。
（こいつ……本気で――）
「……貴様の遊戯は、ここまでだ」
言い終える前に、床を蹴った。
イリウスの懐に踏み込み、喉元に短剣を突きつける。
その刹那、彼が詠唱を始めるのが見えた。
光の刃がミシロの方へと伸びる。
「ッ――！」
反射的に体を入れる。
肩口を掠めた熱が、皮膚を焼く。
痛みよりも、怒りの方が勝っていた。
「……二度と俺の部下に触れるな」
声は低く、氷のように冷たい。
イリウスは楽しげに笑う。
「ふふ。やはり……彼女は、お前にとって“部下”ではないのだな」
沈黙。
否定の言葉が出ない。
（――この時、俺はまだ“愛している”という言葉の意味を知らなかった）
ただ、
“奪われる”という感覚だけを、
本能が拒んでいた。
《過去タグ：洗脳干渉／怒りの臨界／守ることの定義が揺らぐ瞬間》
【ミシロ視点】
(ッ....！！！！)
ノクティス隊長が、イリウス隊長に刃を向けた。
｢おやめください｣
私は素早く2人の間に体を滑り込ませる。
イリウス隊長を背に庇うようにして、目の前のノクティス隊長を睨む。
｢.....何をなさっているのですか！規律違反と見なされてもおかしくないですよ....｣
｢イリウス隊長に手を出すなら、まずは私がお相手致します｣*″護衛用の短剣を構える″*
イリウス｢.............｣*″僅かに驚いたように″*
イリウス(............おかしい。今までの拒絶が嘘のように、術が、想像以上に**通った**)
イリウス｢.....ふ......くくっ.....ふははははははっ!!!!!｣
｢っ....イ、イリウス隊長っ...？！｣*″ギョッとしながら″*
